User-agent: *

Disallow: /

Disallow: /categories/

Disallow: /tags/computer/

Disallow: /posts/computer-networks-notes/computer/

Disallow: /categories/networking/

Disallow: /posts/

Disallow: /tags/

Disallow: /tags/tech/

Disallow: /tags/hello/

Disallow: /categories/hello/

Disallow: /posts/markdown-cheat-sheet/

Disallow: /tags/whatsapp/

Disallow: /about/

Disallow: /categories/css/

Disallow: /tags/engineering/

Disallow: /categories/javascript/

Disallow: /categories/software-engineering/

Disallow: /posts/software-engineering/software-engineering-motes/

Disallow: /categories/uncategories/
